NUTS_CODE,NUTS_BN_CODE
DE,4138
DE,4139
DE,4140
AT,4141
AT,4142
DE,4143
AT,4144
AT,4145
AT,4146
DE,4147
HU,4148
FR,4149
FR,4150
AT,4151
AT,4152
DE,4153
DE,4154
DE,4155
BE,4156
DE,4157
FR,4158
FR,4159
DE,4160
DE,4161
DE,4162
DE,4163
DE,4164
DE,4165
PL,4166
DE,4167
DE,4168
DE,4169
DE,4170
DE,4171
DE,4172
FR,4173
FR,4174
DE,4175
FR,4176
DE,4177
DE,4178
DE,4179
DE,4180
DE,4181
PL,4182
PL,4183
DE,4184
BE,4185
BE,4186
DE,4187
DE,4188
DE,4189
DE,4190
DE,4191
BE,4192
DE,4193
PL,4194
BE,4195
DE,4196
DE,4197
DE,4198
PL,4199
PL,4200
PL,4201
PL,4202
PL,4203
DE,4204
PL,4205
PL,4206
DE,4207
DE,4208
DE,4209
DE,4210
DE,4211
BE,4212
BE,4213
DE,4214
DE,4215
DE,4216
DE,4217
DE,4218
CZ,4219
CZ,4220
CZ,4221
CZ,4222
DE,4223
DE,4224
DE,4225
PL,4226
PL,4227
DE,4228
DE,4229
DE,4230
DE,4231
DE,4232
DE,4233
UK,4234
UK,4235
DE,4236
DE,4237
DE,4238
DE,4239
CZ,4240
PL,4241
DE,4242
DE,4243
DE,4244
DE,4245
DE,4246
DE,4247
DE,4248
UK,4249
UK,4250
DE,4251
DE,4252
DE,4253
DE,4254
SK,4255
DE,4256
DE,4257
DE,4258
FR,4259
FR,4260
FR,4261
FR,4262
DE,4263
DE,4264
DE,4265
FR,4266
DE,4267
DE,4268
DE,4269
PL,4270
DE,4271
DE,4272
DE,4273
DE,4274
FR,4275
FR,4276
DE,4277
DE,4278
DE,4279
DE,4280
DE,4281
SK,4282
DE,4283
DE,4284
DE,4285
DE,4286
DE,4287
DE,4288
DE,4289
FR,4290
FR,4291
FR,4292
DE,4293
DE,4294
DE,4295
DE,4296
FR,4297
FR,4298
FR,4299
FR,4300
DE,4301
CZ,4302
CZ,4303
DE,4304
DE,4305
DE,4306
DE,4307
DE,4308
DE,4309
DE,4310
DE,4311
DE,4312
DE,4313
DE,4314
DE,4315
DE,4316
DE,4317
DE,4318
CZ,4319
DE,4320
DE,4321
DE,4322
SK,4323
SK,4324
FR,4325
FR,4326
DE,4327
DE,4328
DE,4329
DE,4330
DE,4331
DE,4332
DE,4333
DE,4334
DE,4335
DE,4336
DE,4337
DE,4338
DE,4339
DE,4340
DE,4341
DE,4342
DE,4343
DE,4344
DE,4345
DE,4346
DE,4347
DE,4348
DE,4349
DE,4350
DE,4351
DE,4352
DE,4353
DE,4354
DE,4355
DE,4356
DE,4357
DE,4358
DE,4359
DE,4360
DE,4361
DE,4362
CZ,4363
CZ,4364
FR,4365
FR,4366
DE,4367
DE,4368
FR,4369
FR,4370
FR,4371
FR,4372
DE,4373
DE,4374
DE,4375
SK,4376
DE,4377
DE,4378
DE,4379
DE,4380
DE,4381
DE,4382
DE,4383
FR,4384
FR,4385
DE,4386
DE,4387
DE,4388
DE,4389
DE,4390
DE,4391
DE,4392
DE,4393
DE,4394
DE,4395
SK,4396
FR,4397
SK,4398
DE,4399
DE,4400
DE,4401
DE,4402
DE,4403
DE,4404
FR,4405
DE,4406
DE,4407
DE,4408
DE,4409
DE,4410
DE,4411
DE,4412
DE,4413
DE,4414
DE,4415
FR,4416
FR,4417
FR,4418
DE,4419
DE,4420
DE,4421
DE,4422
FR,4423
FR,4424
DE,4425
FR,4426
CZ,4427
CZ,4428
DE,4429
DE,4430
DE,4431
DE,4432
DE,4433
DE,4434
DE,4435
DE,4436
DE,4437
CZ,4438
CZ,4439
DE,4440
DE,4441
DE,4442
DE,4443
DE,4444
DE,4445
DE,4446
DE,4447
FR,4448
DE,4449
DE,4450
DE,4451
DE,4452
DE,4453
DE,4454
CZ,4455
CZ,4456
DE,4457
BE,4458
DE,4459
BE,4460
PL,4461
PL,4462
DE,4463
DE,4464
DE,4465
DE,4466
CZ,4467
DE,4468
FR,4469
FR,4470
DE,4471
DE,4472
DE,4473
DE,4474
DE,4475
DE,4476
DE,4477
DE,4478
CZ,4479
DE,4480
DE,4481
CZ,4482
DE,4483
DE,4484
PL,4485
PL,4486
PL,4487
FR,4488
BE,4489
DE,4490
DE,4491
DE,4492
DE,4493
DE,4494
CZ,4495
DE,4496
DE,4497
DE,4498
DE,4499
PL,4500
PL,4501
DE,4502
DE,4503
DE,4504
DE,4505
DE,4506
DE,4507
DE,4508
FR,4509
DE,4510
DE,4511
DE,4512
DE,4513
DE,4514
FR,4515
FR,4516
PL,4517
PL,4518
DE,4519
CZ,4520
CZ,4521
PL,4522
PL,4523
BE,4524
BE,4525
DE,4526
CZ,4527
PL,4528
PL,4529
DE,4530
DE,4531
DE,4532
CZ,4533
CZ,4534
PL,4535
DE,4536
DE,4537
DE,4538
DE,4539
DE,4540
DE,4541
DE,4542
DE,4543
DE,4544
DE,4545
DE,4546
DE,4547
DE,4548
DE,4549
DE,4550
PL,4551
PL,4552
PL,4553
PL,4554
PL,4555
PL,4556
DE,4557
DE,4558
PL,4559
CZ,4560
PL,4561
BE,4562
BE,4563
DE,4564
BE,4565
BE,4566
BE,4567
UK,4568
DE,4569
PL,4570
DE,4571
BE,4572
BE,4573
DE,4574
BE,4575
DE,4576
DE,4577
DE,4578
DE,4579
DE,4580
DE,4581
DE,4582
PL,4583
DE,4584
BE,4585
BE,4586
CZ,4587
CZ,4588
DE,4589
DE,4590
DE,4591
BE,4592
DE,4593
BE,4594
DE,4595
BE,4596
BE,4597
DE,4598
DE,4599
DE,4600
BE,4601
BE,4602
DE,4603
DE,4604
DE,4605
CZ,4606
BE,4607
BE,4608
DE,4609
DE,4610
DE,4611
DE,4612
UK,4613
DE,4614
DE,4615
DE,4616
DE,4617
DE,4618
BE,4619
FR,4620
DE,4621
DE,4622
DE,4623
BE,4624
UK,4625
DE,4626
BE,4627
BE,4628
BE,4629
PL,4630
PL,4631
PL,4632
DE,4633
UK,4634
UK,4635
BE,4636
BE,4637
BE,4638
DE,4639
UK,4640
UK,4641
DE,4642
BE,4643
BE,4644
BE,4645
BE,4646
DE,4647
DE,4648
DE,4649
BE,4650
BE,4651
BE,4652
BE,4653
FR,4654
BE,4655
BE,4656
BE,4657
BE,4658
BE,4659
BE,4660
UK,4661
UK,4662
DE,4663
DE,4664
DE,4665
DE,4666
FR,4667
FR,4668
BE,4669
DE,4670
DE,4671
DE,4672
DE,4673
BE,4674
DE,4675
DE,4676
DE,4677
DE,4678
DE,4679
DE,4680
DE,4681
DE,4682
DE,4683
PL,4684
DE,4685
BE,4686
DE,4687
DE,4688
BE,4689
DE,4690
CZ,4691
CZ,4692
BE,4693
PL,4694
BE,4695
BE,4696
FR,4697
BE,4698
PL,4699
PL,4700
PL,4701
DE,4702
DE,4703
DE,4704
DE,4705
PL,4706
PL,4707
DE,4708
FR,4709
DE,4710
DE,4711
FR,4712
FR,4713
DE,4714
DE,4715
FR,4716
BE,4717
BE,4718
UK,4719
BE,4720
DE,4721
DE,4722
DE,4723
DE,4724
DE,4725
DE,4726
DE,4727
DE,4728
DE,4729
BE,4730
CZ,4731
CZ,4732
DE,4733
DE,4734
DE,4735
DE,4736
PL,4737
PL,4738
DE,4739
DE,4740
DE,4741
DE,4742
DE,4743
BE,4744
BE,4745
DE,4746
DE,4747
DE,4748
UK,4749
DE,4750
DE,4751
DE,4752
DE,4753
BE,4754
BE,4755
BE,4756
DE,4757
PL,4758
DE,4759
UK,4760
DE,4761
DE,4762
PL,4763
PL,4764
CZ,4765
CZ,4766
DE,4767
DE,4768
DE,4769
FR,4770
DE,4771
BE,4772
BE,4773
UK,4774
UK,4775
UK,4776
UK,4777
DE,4778
DE,4779
PL,4780
DE,4781
DE,4782
FR,4783
BE,4784
BE,4785
DE,4786
DE,4787
DE,4788
PL,4789
CZ,4790
DE,4791
UK,4792
UK,4793
UK,4794
UK,4795
PL,4796
PL,4797
DE,4798
BE,4799
BE,4800
BE,4801
PL,4802
CZ,4803
CZ,4804
DE,4805
BE,4806
BE,4807
BE,4808
DE,4809
DE,4810
DE,4811
DE,4812
BE,4813
BE,4814
PL,4815
PL,4816
DE,4817
DE,4818
DE,4819
DE,4820
DE,4821
DE,4822
DE,4823
DE,4824
DE,4825
DE,4826
DE,4827
PL,4828
PL,4829
PL,4830
PL,4831
FR,4832
DE,4833
DE,4834
DE,4835
FR,4836
FR,4837
UK,4838
UK,4839
UK,4840
UK,4841
DE,4842
DE,4843
FR,4844
DE,4845
DE,4846
DE,4847
DE,4848
DE,4849
DE,4850
DE,4851
DE,4852
DE,4853
FR,4854
DE,4855
DE,4856
DE,4857
DE,4858
DE,4859
DE,4860
BE,4861
FR,4862
DE,4863
DE,4864
DE,4865
DE,4866
DE,4867
FR,4868
FR,4869
FR,4870
CZ,4871
DE,4872
DE,4873
FR,4874
FR,4875
DE,4876
DE,4877
DE,4878
DE,4879
DE,4880
DE,4881
CZ,4882
DE,4883
DE,4884
DE,4885
DE,4886
DE,4887
DE,4888
DE,4889
DE,4890
CZ,4891
CZ,4892
CZ,4893
DE,4894
BE,4895
BE,4896
CZ,4897
DE,4898
PL,4899
PL,4900
DE,4901
DE,4902
PL,4903
PL,4904
DE,4905
DE,4906
DE,4907
DE,4908
DE,4909
DE,4910
DE,4911
PL,4912
DE,4913
DE,4914
DE,4915
DE,4916
DE,4917
DE,4918
DE,4919
BE,4920
DE,4921
DE,4922
DE,4923
DE,4924
DE,4925
PL,4926
BE,4927
CZ,4928
DE,4929
UK,4930
DE,4931
PL,4932
DE,4933
DE,4934
DE,4935
DE,4936
DE,4937
BE,4938
BE,4939
PL,4940
PL,4941
DE,4942
BE,4943
UK,4944
BE,4945
BE,4946
UK,4947
UK,4948
DE,4949
DE,4950
BE,4951
BE,4952
BE,4953
DE,4954
DE,4955
DE,4956
DE,4957
DE,4958
BE,4959
DE,4960
BE,4961
BE,4962
UK,4963
DE,4964
DE,4965
DE,4966
PL,4967
PL,4968
DE,4969
DE,4970
DE,4971
DE,4972
DE,4973
BE,4974
BE,4975
DE,4976
DE,4977
DE,4978
DE,4979
DE,4980
DE,4981
DE,4982
PL,4983
PL,4984
PL,4985
UK,4986
UK,4987
DE,4988
DE,4989
DE,4990
DE,4991
PL,4992
UK,4993
BE,4994
BE,4995
DE,4996
DE,4997
DE,4998
DE,4999
DE,5000
BE,5001
DE,5002
BE,5003
BE,5004
BE,5005
DE,5006
DE,5007
DE,5008
UK,5009
DE,5010
DE,5011
DE,5012
DE,5013
UK,5014
UK,5015
DE,5016
DE,5017
DE,5018
DE,5019
DE,5020
DE,5021
BE,5022
BE,5023
DE,5024
BE,5025
UK,5026
BE,5027
DE,5028
PL,5029
DE,5030
UK,5031
UK,5032
DE,5033
BE,5034
BE,5035
BE,5036
DE,5037
DE,5038
BE,5039
FR,5040
CZ,5041
CZ,5042
BE,5043
DE,5044
DE,5045
DE,5046
DE,5047
DE,5048
DE,5049
FR,5050
FR,5051
DE,5052
DE,5053
DE,5054
UK,5055
UK,5056
PL,5057
PL,5058
DE,5059
BE,5060
BE,5061
BE,5062
DE,5063
DE,5064
DE,5065
DE,5066
BE,5067
BE,5068
UK,5069
UK,5070
UK,5071
UK,5072
BE,5073
BE,5074
BE,5075
DE,5076
PL,5077
DE,5078
BE,5079
BE,5080
UK,5081
UK,5082
UK,5083
UK,5084
UK,5085
UK,5086
DE,5087
DE,5088
DE,5089
BE,5090
PL,5091
PL,5092
DE,5093
UK,5094
UK,5095
UK,5096
UK,5097
UK,5098
DE,5099
DE,5100
DE,5101
DE,5102
PL,5103
PL,5104
PL,5105
UK,5106
CZ,5107
UK,5108
UK,5109
DE,5110
DE,5111
UK,5112
PL,5113
DE,5114
DE,5115
DE,5116
UK,5117
DE,5118
UK,5119
UK,5120
UK,5121
UK,5122
DE,5123
BE,5124
DE,5125
DE,5126
BE,5127
DE,5128
UK,5129
UK,5130
BE,5131
BE,5132
BE,5133
BE,5134
BE,5135
BE,5136
FR,5137
DE,5138
DE,5139
DE,5140
UK,5141
UK,5142
UK,5143
DE,5144
DE,5145
DE,5146
DE,5147
UK,5148
UK,5149
UK,5150
UK,5151
UK,5152
DE,5153
DE,5154
DE,5155
DE,5156
DE,5157
BE,5158
BE,5159
UK,5160
UK,5161
DE,5162
DE,5163
DE,5164
DE,5165
DE,5166
BE,5167
BE,5168
BE,5169
UK,5170
BE,5171
BE,5172
DE,5173
DE,5174
DE,5175
DE,5176
DE,5177
BE,5178
DE,5179
DE,5180
DE,5181
DE,5182
DE,5183
DE,5184
UK,5185
UK,5186
BE,5187
DE,5188
BE,5189
DE,5190
BE,5191
BE,5192
UK,5193
UK,5194
FR,5195
FR,5196
FR,5197
BE,5198
BE,5199
BE,5200
DE,5201
DE,5202
DE,5203
BE,5204
UK,5205
UK,5206
DE,5207
DE,5208
DE,5209
CZ,5210
DE,5211
DE,5212
PL,5213
PL,5214
PL,5215
DE,5216
DE,5217
DE,5218
DE,5219
DE,5220
DE,5221
DE,5222
BE,5223
BE,5224
BE,5225
DE,5226
BE,5227
BE,5228
DE,5229
DE,5230
PL,5231
PL,5232
BE,5233
BE,5234
DE,5235
PL,5236
BE,5237
DE,5238
DE,5239
DE,5240
DE,5241
DE,5242
PL,5243
BE,5244
BE,5245
PL,5246
PL,5247
DE,5248
DE,5249
DE,5250
DE,5251
BE,5252
BE,5253
DE,5254
NL,5255
PL,5256
DE,5257
DE,5258
PL,5259
BE,5260
BE,5261
UK,5262
UK,5263
DE,5264
DE,5265
UK,5266
UK,5267
UK,5268
DE,5269
DE,5270
DE,5271
DE,5272
DE,5273
DE,5274
UK,5275
DE,5276
DE,5277
DE,5278
FR,5279
FR,5280
DE,5281
DE,5282
DE,5283
DE,5284
UK,5285
UK,5286
UK,5287
PL,5288
PL,5289
DE,5290
DE,5291
BE,5292
BE,5293
BE,5294
DE,5295
DE,5296
BE,5297
BE,5298
DE,5299
BE,5300
BE,5301
UK,5302
DE,5303
DE,5304
UK,5305
UK,5306
UK,5307
UK,5308
BE,5309
BE,5310
DE,5311
UK,5312
UK,5313
DE,5314
DE,5315
IE,5316
IE,5317
UK,5318
UK,5319
DE,5320
UK,5321
UK,5322
DE,5323
DE,5324
UK,5325
UK,5326
DE,5327
DE,5328
UK,5329
BE,5330
DE,5331
DE,5332
UK,5333
UK,5334
DE,5335
DE,5336
DE,5337
IE,5338
IE,5339
UK,5340
UK,5341
UK,5342
UK,5343
UK,5344
IE,5345
IE,5346
DE,5347
DE,5348
UK,5349
UK,5350
IE,5351
IE,5352
UK,5353
DE,5354
IE,5355
IE,5356
UK,5357
UK,5358
UK,5359
UK,5360
UK,5361
IE,5362
IE,5363
UK,5364
UK,5365
DE,5366
PL,5367
PL,5368
NL,5369
NL,5370
DE,5371
NL,5372
DE,5373
DE,5374
DE,5375
UK,5376
UK,5377
DE,5378
DE,5379
DE,5380
DE,5381
DE,5382
DE,5383
DE,5384
IE,5385
IE,5386
DE,5387
NL,5388
NL,5389
DE,5390
IE,5391
IE,5392
UK,5393
UK,5394
DE,5395
DE,5396
UK,5397
NL,5398
NL,5399
NL,5400
NL,5401
UK,5402
UK,5403
NL,5404
PL,5405
PL,5406
PL,5407
PL,5408
NL,5409
UK,5410
UK,5411
UK,5412
UK,5413
PL,5414
IE,5415
IE,5416
UK,5417
DE,5418
UK,5419
DE,5420
DE,5421
DE,5422
PL,5423
UK,5424
DE,5425
UK,5426
UK,5427
DE,5428
UK,5429
NL,5430
DE,5431
DE,5432
UK,5433
UK,5434
NL,5435
NL,5436
NL,5437
DE,5438
DE,5439
NL,5440
DE,5441
DE,5442
UK,5443
IE,5444
IE,5445
DE,5446
IE,5447
IE,5448
UK,5449
UK,5450
PL,5451
UK,5452
UK,5453
DE,5454
DE,5455
DE,5456
PL,5457
PL,5458
PL,5459
PL,5460
PL,5461
DE,5462
DE,5463
BE,5464
BE,5465
BE,5466
DE,5467
DE,5468
DE,5469
UK,5470
UK,5471
UK,5472
UK,5473
UK,5474
UK,5475
UK,5476
UK,5477
UK,5478
UK,5479
DE,5480
IE,5481
IE,5482
PL,5483
PL,5484
UK,5485
UK,5486
DE,5487
DE,5488
UK,5489
UK,5490
UK,5491
PL,5492
UK,5493
UK,5494
DE,5495
DE,5496
UK,5497
UK,5498
DE,5499
DE,5500
DE,5501
DE,5502
UK,5503
UK,5504
DE,5505
DE,5506
DE,5507
UK,5508
UK,5509
DE,5510
DE,5511
UK,5512
UK,5513
DE,5514
DE,5515
DE,5516
DE,5517
DE,5518
DE,5519
UK,5520
UK,5521
UK,5522
UK,5523
UK,5524
UK,5525
DE,5526
DE,5527
DE,5528
DE,5529
UK,5530
NL,5531
UK,5532
PL,5533
PL,5534
DE,5535
UK,5536
UK,5537
UK,5538
UK,5539
UK,5540
UK,5541
UK,5542
UK,5543
UK,5544
NL,5545
NL,5546
DE,5547
DE,5548
PL,5549
UK,5550
UK,5551
UK,5552
DE,5553
UK,5554
UK,5555
UK,5556
UK,5557
UK,5558
DE,5559
DE,5560
DE,5561
DE,5562
DE,5563
DE,5564
DE,5565
DE,5566
DE,5567
NL,5568
DE,5569
DE,5570
UK,5571
UK,5572
UK,5573
UK,5574
PL,5575
PL,5576
UK,5577
UK,5578
IE,5579
IE,5580
PL,5581
DE,5582
UK,5583
PL,5584
PL,5585
DE,5586
DE,5587
UK,5588
UK,5589
UK,5590
DE,5591
UK,5592
DE,5593
UK,5594
UK,5595
DE,5596
DE,5597
UK,5598
DE,5599
UK,5600
UK,5601
UK,5602
NL,5603
NL,5604
PL,5605
DE,5606
DE,5607
UK,5608
UK,5609
DE,5610
PL,5611
UK,5612
UK,5613
DE,5614
NL,5615
NL,5616
PL,5617
DE,5618
UK,5619
DE,5620
DE,5621
DE,5622
DE,5623
DE,5624
UK,5625
UK,5626
UK,5627
UK,5628
DE,5629
DE,5630
UK,5631
UK,5632
UK,5633
DE,5634
UK,5635
UK,5636
UK,5637
UK,5638
UK,5639
DE,5640
UK,5641
UK,5642
BE,5643
BE,5644
DE,5645
DE,5646
DE,5647
DE,5648
DE,5649
UK,5650
UK,5651
UK,5652
UK,5653
UK,5654
UK,5655
PL,5656
UK,5657
DE,5658
DE,5659
DE,5660
UK,5661
UK,5662
UK,5663
UK,5664
UK,5665
UK,5666
UK,5667
DE,5668
DE,5669
UK,5670
UK,5671
PL,5672
PL,5673
PL,5674
DE,5675
DE,5676
DE,5677
DE,5678
DE,5679
UK,5680
NL,5681
NL,5682
BE,5683
DE,5684
DE,5685
DE,5686
DE,5687
DE,5688
UK,5689
DE,5690
DE,5691
DE,5692
UK,5693
BE,5694
BE,5695
DE,5696
DE,5697
DE,5698
DE,5699
DE,5700
DE,5701
DE,5702
UK,5703
DE,5704
BE,5705
BE,5706
DE,5707
PL,5708
PL,5709
BE,5710
UK,5711
DE,5712
BE,5713
DE,5714
DE,5715
DE,5716
UK,5717
DE,5718
DE,5719
UK,5720
DE,5721
DE,5722
DE,5723
UK,5724
UK,5725
DE,5726
DE,5727
DE,5728
DE,5729
DE,5730
NL,5731
NL,5732
UK,5733
UK,5734
UK,5735
UK,5736
UK,5737
DE,5738
DE,5739
UK,5740
DE,5741
DE,5742
DE,5743
DE,5744
UK,5745
DE,5746
UK,5747
UK,5748
UK,5749
DE,5750
DE,5751
DE,5752
UK,5753
UK,5754
DE,5755
BE,5756
BE,5757
DE,5758
DE,5759
NO,5760
NO,5761
NO,5762
SE,5763
SE,5764
FI,5765
FI,5766
NO,5767
SE,5768
SE,5769
NO,5770
SE,5771
SE,5772
SE,5773
SE,5774
NO,5775
SE,5776
SE,5777
NO,5778
NO,5779
NO,5780
SE,5781
SE,5782
NO,5783
NO,5784
SE,5785
SE,5786
FI,5787
FI,5788
SE,5789
SE,5790
NO,5791
NO,5792
FI,5793
FI,5794
NO,5795
FI,5796
FI,5797
FI,5798
FI,5799
FI,5800
FI,5801
FI,5802
FI,5803
FI,5804
FI,5805
FI,5806
FI,5807
FI,5808
FI,5809
FI,5810
FI,5811
FI,5812
FI,5813
NO,5814
FI,5815
FI,5816
FI,5817
FI,5818
FI,5819
FI,5820
FI,5821
FI,5822
FI,5823
FI,5824
NO,5825
NO,5826
NO,5827
NO,5828
NO,5829
NO,5830
NO,5831
NO,5832
NO,5833
NO,5834
NO,5835
NO,5836
NO,5837
NO,5838
NO,5839
NO,5840
NO,5841
NO,5842
NO,5843
NO,5844
NO,5845
NO,5846
NO,5847
NO,5848
NO,5849
NO,5850
NO,5851
NO,5852
NO,5853
NO,5854
NO,5855
NO,5856
NO,5857
NO,5858
NO,5859
NO,5860
NO,5861
NO,5862
NO,5863
NO,5864
NO,5865
NO,5866
NO,5867
NO,5868
NO,5869
NO,5870
NO,5871
NO,5872
NO,5873
NO,5874
NO,5875
NO,5876
NO,5877
NO,5878
NO,5879
NO,5880
NO,5881
FI,5882
FI,5883
SE,5884
SE,5885
FI,5886
FI,5887
SE,5888
SE,5889
SE,5890
SE,5891
SE,5892
SE,5893
SE,5894
SE,5895
FI,5896
FI,5897
FI,5898
FI,5899
FI,5900
FI,5901
NO,5902
NO,5903
FI,5904
FI,5905
FI,5906
FI,5907
NO,5908
NO,5909
FI,5910
FI,5911
FI,5912
FI,5913
SE,5914
SE,5915
SE,5916
SE,5917
NO,5918
SE,5919
SE,5920
FI,5921
FI,5922
SE,5923
SE,5924
SE,5925
SE,5926
FI,5927
NO,5928
NO,5929
NO,5930
NO,5931
NO,5932
NO,5933
NO,5934
NO,5935
NO,5936
NO,5937
NO,5938
NO,5939
NO,5940
NO,5941
NO,5942
NO,5943
NO,5944
NO,5945
NO,5946
NO,5947
NO,5948
NO,5949
NO,5950
NO,5951
NO,5952
NO,5953
NO,5954
NO,5955
NO,5956
NO,5957
NO,5958
NO,5959
NO,5960
NO,5961
NO,5962
NO,5963
NO,5964
NO,5965
NO,5966
NO,5967
NO,5968
NO,5969
NO,5970
NO,5971
NO,5972
NO,5973
NO,5974
NO,5975
NO,5976
NO,5977
NO,5978
FI,5979
SE,5980
SE,5981
NO,5982
FI,5983
FI,5984
NO,5985
SE,5986
SE,5987
NO,5988
NO,5989
NO,5990
NO,5991
NO,5992
FI,5993
FI,5994
FI,5995
FI,5996
NO,5997
SE,5998
SE,5999
SE,6000
SE,6001
NO,6002
NO,6003
FI,6004
FI,6005
NO,6006
SE,6007
SE,6008
NO,6009
FI,6010
FI,6011
NO,6012
FI,6013
FI,6014
FI,6015
FI,6016
IS,6017
IS,6018
NO,6019
NO,6020
FI,6021
FI,6022
NO,6023
FI,6024
FI,6025
NO,6026
NO,6027
FI,6028
FI,6029
NO,6030
FI,6031
FI,6032
FI,6033
FI,6034
FI,6035
FI,6036
FI,6037
FI,6038
NO,6039
NO,6040
NO,6041
NO,6042
NO,6043
NO,6044
NO,6045
NO,6046
NO,6047
NO,6048
NO,6049
NO,6050
NO,6051
NO,6052
NO,6053
NO,6054
NO,6055
NO,6056
NO,6057
NO,6058
NO,6059
NO,6060
NO,6061
FI,6062
FI,6063
FI,6064
FI,6065
FI,6066
NO,6067
NO,6068
NO,6069
NO,6070
FI,6071
FI,6072
SE,6073
SE,6074
FI,6075
FI,6076
FI,6077
FI,6078
NO,6079
IS,6080
IS,6081
FI,6082
FI,6083
FI,6084
FI,6085
IS,6086
IS,6087
NO,6088
FI,6089
FI,6090
FI,6091
FI,6092
SE,6093
SE,6094
NO,6095
IS,6096
IS,6097
FI,6098
FI,6099
NO,6100
NO,6101
SE,6102
SE,6103
SE,6104
SE,6105
NO,6106
FI,6107
FI,6108
SE,6109
SE,6110
NO,6111
NO,6112
NO,6113
NO,6114
NO,6115
NO,6116
NO,6117
NO,6118
NO,6119
NO,6120
NO,6121
NO,6122
NO,6123
NO,6124
NO,6125
NO,6126
NO,6127
NO,6128
NO,6129
NO,6130
NO,6131
FI,6132
NO,6133
NO,6134
FI,6135
NO,6136
NO,6137
NO,6138
NO,6139
NO,6140
NO,6141
NO,6142
NO,6143
NO,6144
SE,6145
SE,6146
NO,6147
NO,6148
SE,6149
SE,6150
NO,6151
NO,6152
NO,6153
FI,6154
FI,6155
NO,6156
NO,6157
NO,6158
SE,6159
SE,6160
NO,6161
FI,6162
FI,6163
FI,6164
NO,6165
SE,6166
SE,6167
FI,6168
FI,6169
NO,6170
NO,6171
NO,6172
NO,6173
NO,6174
SE,6175
SE,6176
SE,6177
SE,6178
NO,6179
NO,6180
NO,6181
SE,6182
SE,6183
SE,6184
SE,6185
NO,6186
NO,6187
FI,6188
FI,6189
FI,6190
SE,6191
SE,6192
FI,6193
NO,6194
NO,6195
NO,6196
FI,6197
FI,6198
FI,6199
FI,6200
SE,6201
FI,6202
NO,6203
NO,6204
NO,6205
NO,6206
NO,6207
NO,6208
NO,6209
NO,6210
NO,6211
NO,6212
NO,6213
NO,6214
NO,6215
NO,6216
NO,6217
NO,6218
NO,6219
NO,6220
NO,6221
NO,6222
NO,6223
NO,6224
NO,6225
NO,6226
NO,6227
NO,6228
NO,6229
NO,6230
NO,6231
NO,6232
NO,6233
NO,6234
NO,6235
NO,6236
NO,6237
NO,6238
NO,6239
NO,6240
NO,6241
NO,6242
NO,6243
NO,6244
NO,6245
SE,6246
NO,6247
FI,6248
FI,6249
FI,6250
NO,6251
SE,6252
SE,6253
NO,6254
NO,6255
NO,6256
NO,6257
NO,6258
SE,6259
SE,6260
SE,6261
SE,6262
NO,6263
NO,6264
NO,6265
FI,6266
FI,6267
NO,6268
IS,6269
FI,6270
FI,6271
FI,6272
FI,6273
FI,6274
NO,6275
NO,6276
NO,6277
NO,6278
FI,6279
FI,6280
FI,6281
NO,6282
FI,6283
FI,6284
FI,6285
NO,6286
NO,6287
FI,6288
NO,6289
FI,6290
FI,6291
FI,6292
FI,6293
IS,6294
IS,6295
FI,6296
FI,6297
NO,6298
NO,6299
NO,6300
NO,6301
NO,6302
NO,6303
NO,6304
NO,6305
NO,6306
FI,6307
NO,6308
NO,6309
NO,6310
NO,6311
NO,6312
NO,6313
NO,6314
NO,6315
NO,6316
NO,6317
NO,6318
NO,6319
NO,6320
NO,6321
NO,6322
NO,6323
NO,6324
NO,6325
NO,6326
NO,6327
NO,6328
NO,6329
NO,6330
NO,6331
NO,6332
NO,6333
NO,6334
NO,6335
NO,6336
NO,6337
FI,6338
SE,6339
SE,6340
FI,6341
FI,6342
FI,6343
FI,6344
FI,6345
FI,6346
FI,6347
FI,6348
FI,6349
FI,6350
FI,6351
FI,6352
FI,6353
FI,6354
FI,6355
FI,6356
UK,6357
UK,6358
FI,6359
FI,6360
FI,6361
FI,6362
FI,6363
FI,6364
NO,6365
FI,6366
FI,6367
FI,6368
FI,6369
FI,6370
FI,6371
FI,6372
FI,6373
FI,6374
FI,6375
FI,6376
FI,6377
FI,6378
FI,6379
FI,6380
FI,6381
FI,6382
FI,6383
FI,6384
FI,6385
FI,6386
FI,6387
FI,6388
FI,6389
FI,6390
FI,6391
UK,6392
UK,6393
FI,6394
FI,6395
FI,6396
FI,6397
FI,6398
FI,6399
FI,6400
FI,6401
FI,6402
FI,6403
FI,6404
NO,6405
NO,6406
NO,6407
FI,6408
FI,6409
SE,6410
SE,6411
NO,6412
NO,6413
NO,6414
NO,6415
SE,6416
SE,6417
FI,6418
FI,6419
FI,6420
NO,6421
NO,6422
NO,6423
FI,6424
FI,6425
SE,6426
SE,6427
IS,6428
NO,6429
FI,6430
FI,6431
FI,6432
FI,6433
FI,6434
FI,6435
FI,6436
NO,6437
FI,6438
FI,6439
IS,6440
IS,6441
SE,6442
SE,6443
NO,6444
IS,6445
IS,6446
NO,6447
FI,6448
FI,6449
NO,6450
NO,6451
IS,6452
IS,6453
NO,6454
NO,6455
NO,6456
NO,6457
NO,6458
